User-agent: *
Disallow: /beta/
Disallow: /manpages/libpcap-1.5.3/
Disallow: /manpages/libpcap-1.6.2/
Disallow: /manpages/libpcap-1.7.4/
Disallow: /manpages/libpcap-1.8.1/
Disallow: /manpages/tcpdump.1-4.4.0.html
Disallow: /manpages/tcpdump.1-4.4.0.txt
Disallow: /manpages/tcpdump.1-4.5.1.html
Disallow: /manpages/tcpdump.1-4.5.1.txt
Disallow: /manpages/tcpdump.1-4.6.2.html
Disallow: /manpages/tcpdump.1-4.6.2.txt
Disallow: /manpages/tcpdump.1-4.7.4.html
Disallow: /manpages/tcpdump.1-4.7.4.txt
Disallow: /manpages/tcpdump.1-4.8.1.html
Disallow: /manpages/tcpdump.1-4.8.1.txt
Crawl-delay: 1
Sitemap: https://www.tcpdump.org/sitemap.xml
